system   D            wsystem.c:583  maybe_parent_dir                 [   0.00047] Also searching C:\Users\c2031465\Desktop\Space-Invaders\
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40287] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40289] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40290] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40291] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40291] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40292] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40293] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40294] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40294] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.40295] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.40296] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.40297] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.40297] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.40319] added dtor for object 09ADC8E0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.40322] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.40323] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.40406] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.40407] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40507] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40508] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40509] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40509] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40510] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40511] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40512] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40512] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40513] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.40514] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.40515] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.40515] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.40516] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.40537] added dtor for object 09ADCFE0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.40540] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.40541] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.40625] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.40627] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40726] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40727] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40728] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40728] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40729] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40730] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40731] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40733] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40734] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.40735] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.40736] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.40737] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.40738] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.40759] added dtor for object 09ADC9E0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.40762] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.40763] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.40853] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.40855] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40957] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40958] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40959] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40960] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40961] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40962] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40962] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40963] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.40964] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.40964] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.40965] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.40966] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.40967] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.40995] added dtor for object 09ADD0E0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.40998] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.40999] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.41094] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.41096] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41220] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41221] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41222] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41223] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41224] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41224] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41226] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41226] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41227] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.41228] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.41229] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.41230] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.41230] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.41257] added dtor for object 09ADCAE0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.41261] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.41262] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.41407] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.41409] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41520] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41522] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41523] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41523] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41524] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41525] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41526] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41526] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41527] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.41528] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.41529] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.41530] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.41530] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.41557] added dtor for object 09ADBEE0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.41560] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.41561] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.41666] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.41668] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41774] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41775] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41776] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41777] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41777] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41778] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41779] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41780] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.41780] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.41781] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.41782] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.41783] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.41784] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.41811] added dtor for object 09ADBDE0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.41814] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.41815] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.41910] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.41911] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42009] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42010] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42011] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42012] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42013] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42013] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42014] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42015] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42016] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.42016] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.42017] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.42018] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.42019] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.42043] added dtor for object 09ADD1E0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.42046] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.42047] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.42141] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.42143] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42243] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42245] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42245] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42246] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42247] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42247] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42248] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42249] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42250] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.42250] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.42251] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.42252] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.42253] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.42278] added dtor for object 09ADD2E0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.42281] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.42282] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.42377] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.42378] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42478] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42479] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42480] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42480] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42481] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42482] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42483] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42483] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42484] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.42485] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.42486] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.42486] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.42487] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.42511] added dtor for object 09ADD3E0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.42514] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.42515] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.42614] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.42616] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42715] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42716] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42717] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42718] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42719] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42720] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42720] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42721] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42722] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.42723] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.42723] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.42724] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.42725] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.42752] added dtor for object 09ADD4E0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.42755] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.42756] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.42847] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.42849] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42948] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42949] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42950] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42950] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42951] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42952] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42952] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42953] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.42954] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.42955] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.42955] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.42956] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.42957] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.42983] added dtor for object 09ADB9E0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.42986] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.42987] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.43135] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.43136] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43235] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43236] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43237] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43238] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43238] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43239] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43240] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43241] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43241] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.43242] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.43243] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.43244] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.43245] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.43271] added dtor for object 09ADBAE0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.43274] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.43275] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.43362] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.43363] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43468] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43469] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43470] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43471] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43472] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43472] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43473] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43474] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43475] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.43475] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.43476] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.43477] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.43478] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.43502] added dtor for object 09ADBFE0, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.43505] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.43505] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.43614] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.43615] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43724] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43725] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43726] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43727] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43728] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43728] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43729] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43730] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43731] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [  11.43731] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [  11.43732] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [  11.43733] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [  11.43734] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [  11.43758] added dtor for object 09CF6FD8, func 5BDA176C
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.43761] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.43762] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [  11.43864] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [  11.43865] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43972] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43973] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43974] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43975] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43976] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43977] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [  11.43977] Fake format
